================================================================================
DOCX COMPARISON REPORT
================================================================================
File 1: redline_2_pro_fixed.docx
File 2: old_2_new_2_ideal_redline.docx
================================================================================

================================================================================
Comparing: [Content_Types].xml
================================================================================
✓ Files are IDENTICAL (byte-for-byte match)

================================================================================
Comparing: _rels/.rels
================================================================================
✓ Files are IDENTICAL (byte-for-byte match)

================================================================================
Comparing: docProps/app.xml
================================================================================
✗ Files are DIFFERENT

Differences detected by xmldiff:
--------------------------------------------------------------------------------
  1. UpdateTextIn(node='/*/*[2]', text='3')
  2. UpdateTextIn(node='/*/*[4]', text='742')
  3. UpdateTextIn(node='/*/*[5]', text='4232')
  4. UpdateTextIn(node='/*/*[8]', text='35')
  5. UpdateTextIn(node='/*/*[13]', text='4965')

================================================================================
Comparing: docProps/core.xml
================================================================================
✗ Files are DIFFERENT

Differences detected by xmldiff:
--------------------------------------------------------------------------------
  1. UpdateTextIn(node='/cp:coreProperties/cp:revision[1]', text='1')
  2. UpdateTextIn(node='/cp:coreProperties/dcterms:modified[1]', text='2025-10-10T20:56:00Z')

================================================================================
Comparing: word/_rels/document.xml.rels
================================================================================
✓ Files are IDENTICAL (byte-for-byte match)

================================================================================
Comparing: word/document.xml
================================================================================
✗ Files are DIFFERENT

Differences detected by xmldiff:
--------------------------------------------------------------------------------
  1. InsertNode(target='/w:document/w:body[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}p', position=0)
  7620. InsertNode(target='/w:document/w:body/w:p[7]/w:r[1]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7621. InsertNode(target='/w:document/w:body/w:p[7]/w:r[2]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7622. InsertNode(target='/w:document/w:body/w:p[7]/w:r[3]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7623. InsertNode(target='/w:document/w:body/w:p[7]/w:r[4]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7624. InsertNode(target='/w:document/w:body/w:p[7]/w:r[5]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7625. InsertNode(target='/w:document/w:body/w:p[7]/w:r[6]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7626. InsertNode(target='/w:document/w:body/w:p[7]/w:r[7]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7627. InsertNode(target='/w:document/w:body/w:p[7]/w:r[8]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7628. InsertNode(target='/w:document/w:body/w:p[7]/w:r[9]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7629. InsertNode(target='/w:document/w:body/w:p[7]/w:r[10]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7630. InsertNode(target='/w:document/w:body/w:p[7]/w:r[11]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7631. InsertNode(target='/w:document/w:body/w:p[7]/w:r[12]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7632. InsertNode(target='/w:document/w:body/w:p[7]/w:r[13]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7633. InsertNode(target='/w:document/w:body/w:p[7]/w:r[14]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7634. InsertNode(target='/w:document/w:body/w:p[7]/w:r[15]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7635. InsertNode(target='/w:document/w:body/w:p[7]/w:r[16]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7636. InsertNode(target='/w:document/w:body/w:p[7]/w:r[17]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7637. InsertNode(target='/w:document/w:body/w:p[7]/w:r[18]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7638. InsertNode(target='/w:document/w:body/w:p[7]/w:r[19]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7639. InsertNode(target='/w:document/w:body/w:p[7]/w:r[20]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7640. InsertNode(target='/w:document/w:body/w:p[7]/w:r[21]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7641. InsertNode(target='/w:document/w:body/w:p[7]/w:r[22]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7642. InsertNode(target='/w:document/w:body/w:p[7]/w:r[23]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7643. InsertNode(target='/w:document/w:body/w:p[7]/w:r[24]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7644. InsertNode(target='/w:document/w:body/w:p[7]/w:r[25]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7645. InsertNode(target='/w:document/w:body/w:p[7]/w:r[26]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7646. InsertNode(target='/w:document/w:body/w:p[7]/w:r[27]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7647. InsertNode(target='/w:document/w:body/w:p[7]/w:r[28]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7648. InsertNode(target='/w:document/w:body/w:p[7]/w:r[29]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7649. InsertNode(target='/w:document/w:body/w:p[7]/w:r[30]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7650. InsertNode(target='/w:document/w:body/w:p[7]/w:r[31]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7651. InsertNode(target='/w:document/w:body/w:p[7]/w:r[32]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7652. InsertNode(target='/w:document/w:body/w:p[7]/w:r[33]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7653. InsertNode(target='/w:document/w:body/w:p[7]/w:r[34]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7654. InsertNode(target='/w:document/w:body/w:p[7]/w:r[35]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7655. InsertNode(target='/w:document/w:body/w:p[7]/w:r[36]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7656. InsertNode(target='/w:document/w:body/w:p[7]/w:r[37]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7657. InsertNode(target='/w:document/w:body/w:p[7]/w:r[38]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7658. InsertNode(target='/w:document/w:body/w:p[7]/w:r[39]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7659. InsertNode(target='/w:document/w:body/w:p[7]/w:r[40]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7660. InsertNode(target='/w:document/w:body/w:p[7]/w:r[41]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7661. InsertNode(target='/w:document/w:body/w:p[7]/w:r[42]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7662. InsertNode(target='/w:document/w:body/w:p[7]/w:r[43]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7663. InsertNode(target='/w:document/w:body/w:p[7]/w:r[44]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7664. InsertNode(target='/w:document/w:body/w:p[7]/w:r[45]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7665. InsertNode(target='/w:document/w:body/w:p[7]/w:r[46]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7666. InsertNode(target='/w:document/w:body/w:p[7]/w:r[47]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7667. InsertNode(target='/w:document/w:body/w:p[7]/w:r[48]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7668. InsertNode(target='/w:document/w:body/w:p[8]/w:pPr/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7669. InsertNode(target='/w:document/w:body/w:p[8]/w:r/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7670. InsertNode(target='/w:document/w:body/w:p[9]/w:pPr/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7671. InsertNode(target='/w:document/w:body/w:p[9]/w:r[1]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7672. InsertNode(target='/w:document/w:body/w:p[9]/w:r[2]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7673. InsertNode(target='/w:document/w:body/w:p[9]/w:r[3]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7674. InsertNode(target='/w:document/w:body/w:p[9]/w:r[4]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7675. InsertNode(target='/w:document/w:body/w:p[9]/w:r[5]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7676. InsertNode(target='/w:document/w:body/w:p[9]/w:r[6]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7677. InsertNode(target='/w:document/w:body/w:p[9]/w:r[7]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7678. InsertNode(target='/w:document/w:body/w:p[9]/w:r[8]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7679. InsertNode(target='/w:document/w:body/w:p[9]/w:r[9]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7680. InsertNode(target='/w:document/w:body/w:p[9]/w:r[10]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7681. InsertNode(target='/w:document/w:body/w:p[9]/w:r[11]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7682. InsertNode(target='/w:document/w:body/w:p[9]/w:r[12]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7683. InsertNode(target='/w:document/w:body/w:p[9]/w:r[13]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7684. InsertNode(target='/w:document/w:body/w:p[9]/w:r[14]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7685. InsertNode(target='/w:document/w:body/w:p[9]/w:r[15]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7686. InsertNode(target='/w:document/w:body/w:p[9]/w:r[16]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7687. InsertNode(target='/w:document/w:body/w:p[9]/w:r[17]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7688. InsertNode(target='/w:document/w:body/w:p[9]/w:r[18]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7689. InsertNode(target='/w:document/w:body/w:p[9]/w:r[19]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7690. InsertNode(target='/w:document/w:body/w:p[9]/w:r[20]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7691. InsertNode(target='/w:document/w:body/w:p[9]/w:r[21]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7692. InsertNode(target='/w:document/w:body/w:p[9]/w:r[22]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7693. InsertNode(target='/w:document/w:body/w:p[9]/w:r[23]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7694. InsertNode(target='/w:document/w:body/w:p[10]/w:pPr/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7695. InsertNode(target='/w:document/w:body/w:p[10]/w:r[1]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7696. InsertNode(target='/w:document/w:body/w:p[10]/w:r[2]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7697. InsertNode(target='/w:document/w:body/w:p[10]/w:r[3]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7698. InsertNode(target='/w:document/w:body/w:p[10]/w:r[4]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7699. InsertNode(target='/w:document/w:body/w:p[10]/w:r[5]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7700. InsertNode(target='/w:document/w:body/w:p[10]/w:r[6]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7701. InsertNode(target='/w:document/w:body/w:p[10]/w:r[7]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7702. InsertNode(target='/w:document/w:body/w:p[10]/w:r[8]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7703. InsertNode(target='/w:document/w:body/w:p[10]/w:r[9]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7704. InsertNode(target='/w:document/w:body/w:p[10]/w:r[10]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7705. InsertNode(target='/w:document/w:body/w:p[10]/w:r[11]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7706. InsertNode(target='/w:document/w:body/w:p[10]/w:r[12]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7707. InsertNode(target='/w:document/w:body/w:p[10]/w:r[13]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7708. InsertNode(target='/w:document/w:body/w:p[10]/w:r[14]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7709. InsertNode(target='/w:document/w:body/w:p[11]/w:pPr/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7710. InsertNode(target='/w:document/w:body/w:p[11]/w:r[1]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7711. InsertNode(target='/w:document/w:body/w:p[11]/w:r[2]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7712. InsertNode(target='/w:document/w:body/w:p[11]/w:r[3]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7713. InsertNode(target='/w:document/w:body/w:p[11]/w:r[4]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7714. InsertNode(target='/w:document/w:body/w:p[11]/w:r[5]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7715. InsertNode(target='/w:document/w:body/w:p[11]/w:r[6]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7716. InsertNode(target='/w:document/w:body/w:p[11]/w:r[7]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7717. InsertNode(target='/w:document/w:body/w:p[11]/w:r[8]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7718. InsertNode(target='/w:document/w:body/w:p[11]/w:r[9]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7719. InsertNode(target='/w:document/w:body/w:p[11]/w:r[10]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7720. InsertNode(target='/w:document/w:body/w:p[11]/w:r[11]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7721. InsertNode(target='/w:document/w:body/w:p[11]/w:r[12]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7722. InsertNode(target='/w:document/w:body/w:p[11]/w:r[13]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7723. InsertNode(target='/w:document/w:body/w:p[11]/w:r[14]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7724. InsertNode(target='/w:document/w:body/w:p[11]/w:r[15]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7725. InsertNode(target='/w:document/w:body/w:p[11]/w:r[16]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7726. InsertNode(target='/w:document/w:body/w:p[11]/w:r[17]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7727. InsertNode(target='/w:document/w:body/w:p[11]/w:r[18]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7728. InsertNode(target='/w:document/w:body/w:p[11]/w:r[19]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7729. InsertNode(target='/w:document/w:body/w:p[11]/w:r[20]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7730. InsertNode(target='/w:document/w:body/w:p[11]/w:r[21]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7731. InsertNode(target='/w:document/w:body/w:p[11]/w:r[22]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7732. InsertNode(target='/w:document/w:body/w:p[12]/w:pPr/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7733. InsertNode(target='/w:document/w:body/w:p[12]/w:r/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7734. InsertNode(target='/w:document/w:body/w:p[13]/w:pPr/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7735. InsertNode(target='/w:document/w:body/w:p[13]/w:r[1]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7736. InsertNode(target='/w:document/w:body/w:p[13]/w:r[2]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7737. InsertNode(target='/w:document/w:body/w:p[13]/w:r[3]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7738. InsertNode(target='/w:document/w:body/w:p[13]/w:r[4]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7739. InsertNode(target='/w:document/w:body/w:p[13]/w:r[5]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7740. InsertNode(target='/w:document/w:body/w:p[13]/w:r[6]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7741. InsertNode(target='/w:document/w:body/w:p[13]/w:r[7]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7742. InsertNode(target='/w:document/w:body/w:p[13]/w:r[8]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7743. InsertNode(target='/w:document/w:body/w:p[13]/w:r[9]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
  7744. InsertNode(target='/w:document/w:body/w:p[13]/w:r[10]/w:rPr/w:rPrChange[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPr', position=0)
