Comparing: word/document.xml
================================================================================
✗ Files are DIFFERENT

Total differences detected: 7621
--------------------------------------------------------------------------------

1. MoveNode(node='/w:document/w:body/w:p[24]', target='/w:document/w:body[1]', position=14)
6479. InsertNode(target='/w:document/w:body/w:p[13]/w:r[21]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}i', position=1)
6480. InsertNode(target='/w:document/w:body/w:p[13]/w:r[21]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}u', position=2)
6481. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[21]/w:rPr/w:u[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}val', value='single')
6482. InsertNode(target='/w:document/w:body/w:p[13]/w:r[21]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPrChange', position=3)
6483. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[21]/w:rPr/w:rPrChange[1]', name='{http://schemas.microsoft.com/office/word/2023/wordml/word16du}dateUtc', value='2025-10-10T20:55:00Z')
6484. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[21]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}author', value='Arthur Souza Rodrigues')
6485. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[21]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}date', value='2025-10-10T16:55:00Z')
6486. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[21]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}id', value='285')
6487. InsertNode(target='/w:document/w:body/w:p[13]/w:r[22]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}b', position=0)
6488. InsertNode(target='/w:document/w:body/w:p[13]/w:r[22]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}i', position=1)
6489. InsertNode(target='/w:document/w:body/w:p[13]/w:r[22]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}u', position=2)
6490. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[22]/w:rPr/w:u[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}val', value='single')
6491. InsertNode(target='/w:document/w:body/w:p[13]/w:r[22]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPrChange', position=3)
6492. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[22]/w:rPr/w:rPrChange[1]', name='{http://schemas.microsoft.com/office/word/2023/wordml/word16du}dateUtc', value='2025-10-10T20:55:00Z')
6493. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[22]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}author', value='Arthur Souza Rodrigues')
6494. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[22]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}date', value='2025-10-10T16:55:00Z')
6495. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[22]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}id', value='286')
6496. InsertNode(target='/w:document/w:body/w:p[13]/w:r[23]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}b', position=0)
6497. InsertNode(target='/w:document/w:body/w:p[13]/w:r[23]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}i', position=1)
6498. InsertNode(target='/w:document/w:body/w:p[13]/w:r[23]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}u', position=2)
6499. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[23]/w:rPr/w:u[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}val', value='single')
6500. InsertNode(target='/w:document/w:body/w:p[13]/w:r[23]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPrChange', position=3)
6501. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[23]/w:rPr/w:rPrChange[1]', name='{http://schemas.microsoft.com/office/word/2023/wordml/word16du}dateUtc', value='2025-10-10T20:55:00Z')
6502. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[23]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}author', value='Arthur Souza Rodrigues')
6503. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[23]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}date', value='2025-10-10T16:55:00Z')
6504. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[23]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}id', value='287')
6505. InsertNode(target='/w:document/w:body/w:p[13]/w:r[24]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}b', position=0)
6506. InsertNode(target='/w:document/w:body/w:p[13]/w:r[24]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}i', position=1)
6507. InsertNode(target='/w:document/w:body/w:p[13]/w:r[24]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}u', position=2)
6508. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[24]/w:rPr/w:u[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}val', value='single')
6509. InsertNode(target='/w:document/w:body/w:p[13]/w:r[24]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPrChange', position=3)
6510. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[24]/w:rPr/w:rPrChange[1]', name='{http://schemas.microsoft.com/office/word/2023/wordml/word16du}dateUtc', value='2025-10-10T20:55:00Z')
6511. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[24]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}author', value='Arthur Souza Rodrigues')
6512. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[24]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}date', value='2025-10-10T16:55:00Z')
6513. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[24]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}id', value='288')
6514. InsertNode(target='/w:document/w:body/w:p[13]/w:r[25]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}b', position=0)
6515. InsertNode(target='/w:document/w:body/w:p[13]/w:r[25]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}i', position=1)
6516. InsertNode(target='/w:document/w:body/w:p[13]/w:r[25]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}u', position=2)
6517. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[25]/w:rPr/w:u[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}val', value='single')
6518. InsertNode(target='/w:document/w:body/w:p[13]/w:r[25]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPrChange', position=3)
6519. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[25]/w:rPr/w:rPrChange[1]', name='{http://schemas.microsoft.com/office/word/2023/wordml/word16du}dateUtc', value='2025-10-10T20:55:00Z')
6520. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[25]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}author', value='Arthur Souza Rodrigues')
6521. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[25]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}date', value='2025-10-10T16:55:00Z')
6522. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[25]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}id', value='289')
6523. InsertNode(target='/w:document/w:body/w:p[13]/w:r[26]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}b', position=0)
6524. InsertNode(target='/w:document/w:body/w:p[13]/w:r[26]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}i', position=1)
6525. InsertNode(target='/w:document/w:body/w:p[13]/w:r[26]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}u', position=2)
6526. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[26]/w:rPr/w:u[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}val', value='single')
6527. InsertNode(target='/w:document/w:body/w:p[13]/w:r[26]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPrChange', position=3)
6528. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[26]/w:rPr/w:rPrChange[1]', name='{http://schemas.microsoft.com/office/word/2023/wordml/word16du}dateUtc', value='2025-10-10T20:55:00Z')
6529. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[26]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}author', value='Arthur Souza Rodrigues')
6530. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[26]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}date', value='2025-10-10T16:55:00Z')
6531. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[26]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}id', value='290')
6532. InsertNode(target='/w:document/w:body/w:p[13]/w:r[27]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}b', position=0)
6533. InsertNode(target='/w:document/w:body/w:p[13]/w:r[27]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}i', position=1)
6534. InsertNode(target='/w:document/w:body/w:p[13]/w:r[27]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}u', position=2)
6535. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[27]/w:rPr/w:u[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}val', value='single')
6536. InsertNode(target='/w:document/w:body/w:p[13]/w:r[27]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPrChange', position=3)
6537. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[27]/w:rPr/w:rPrChange[1]', name='{http://schemas.microsoft.com/office/word/2023/wordml/word16du}dateUtc', value='2025-10-10T20:55:00Z')
6538. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[27]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}author', value='Arthur Souza Rodrigues')
6539. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[27]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}date', value='2025-10-10T16:55:00Z')
6540. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[27]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}id', value='291')
6541. InsertNode(target='/w:document/w:body/w:p[13]/w:r[28]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}b', position=0)
6542. InsertNode(target='/w:document/w:body/w:p[13]/w:r[28]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}i', position=1)
6543. InsertNode(target='/w:document/w:body/w:p[13]/w:r[28]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}u', position=2)
6544. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[28]/w:rPr/w:u[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}val', value='single')
6545. InsertNode(target='/w:document/w:body/w:p[13]/w:r[28]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPrChange', position=3)
6546. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[28]/w:rPr/w:rPrChange[1]', name='{http://schemas.microsoft.com/office/word/2023/wordml/word16du}dateUtc', value='2025-10-10T20:55:00Z')
6547. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[28]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}author', value='Arthur Souza Rodrigues')
6548. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[28]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}date', value='2025-10-10T16:55:00Z')
6549. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[28]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}id', value='292')
6550. InsertNode(target='/w:document/w:body/w:p[13]/w:r[29]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}b', position=0)
6551. InsertNode(target='/w:document/w:body/w:p[13]/w:r[29]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}i', position=1)
6552. InsertNode(target='/w:document/w:body/w:p[13]/w:r[29]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}u', position=2)
6553. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[29]/w:rPr/w:u[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}val', value='single')
6554. InsertNode(target='/w:document/w:body/w:p[13]/w:r[29]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPrChange', position=3)
6555. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[29]/w:rPr/w:rPrChange[1]', name='{http://schemas.microsoft.com/office/word/2023/wordml/word16du}dateUtc', value='2025-10-10T20:55:00Z')
6556. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[29]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}author', value='Arthur Souza Rodrigues')
6557. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[29]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}date', value='2025-10-10T16:55:00Z')
6558. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[29]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}id', value='293')
6559. InsertNode(target='/w:document/w:body/w:p[13]/w:r[30]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}b', position=0)
6560. InsertNode(target='/w:document/w:body/w:p[13]/w:r[30]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}i', position=1)
6561. InsertNode(target='/w:document/w:body/w:p[13]/w:r[30]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}u', position=2)
6562. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[30]/w:rPr/w:u[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}val', value='single')
6563. InsertNode(target='/w:document/w:body/w:p[13]/w:r[30]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPrChange', position=3)
6564. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[30]/w:rPr/w:rPrChange[1]', name='{http://schemas.microsoft.com/office/word/2023/wordml/word16du}dateUtc', value='2025-10-10T20:55:00Z')
6565. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[30]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}author', value='Arthur Souza Rodrigues')
6566. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[30]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}date', value='2025-10-10T16:55:00Z')
6567. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[30]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}id', value='294')
6568. InsertNode(target='/w:document/w:body/w:p[13]/w:r[31]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}b', position=0)
6569. InsertNode(target='/w:document/w:body/w:p[13]/w:r[31]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}i', position=1)
6570. InsertNode(target='/w:document/w:body/w:p[13]/w:r[31]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}u', position=2)
6571. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[31]/w:rPr/w:u[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}val', value='single')
6572. InsertNode(target='/w:document/w:body/w:p[13]/w:r[31]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPrChange', position=3)
6573. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[31]/w:rPr/w:rPrChange[1]', name='{http://schemas.microsoft.com/office/word/2023/wordml/word16du}dateUtc', value='2025-10-10T20:55:00Z')
6574. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[31]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}author', value='Arthur Souza Rodrigues')
6575. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[31]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}date', value='2025-10-10T16:55:00Z')
6576. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[31]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}id', value='295')
6577. InsertNode(target='/w:document/w:body/w:p[13]/w:r[32]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}b', position=0)
6578. InsertNode(target='/w:document/w:body/w:p[13]/w:r[32]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}i', position=1)
6579. InsertNode(target='/w:document/w:body/w:p[13]/w:r[32]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}u', position=2)
6580. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[32]/w:rPr/w:u[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}val', value='single')
6581. InsertNode(target='/w:document/w:body/w:p[13]/w:r[32]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPrChange', position=3)
6582. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[32]/w:rPr/w:rPrChange[1]', name='{http://schemas.microsoft.com/office/word/2023/wordml/word16du}dateUtc', value='2025-10-10T20:55:00Z')
6583. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[32]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}author', value='Arthur Souza Rodrigues')
6584. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[32]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}date', value='2025-10-10T16:55:00Z')
6585. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[32]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}id', value='296')
6586. InsertNode(target='/w:document/w:body/w:p[13]/w:r[33]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}b', position=0)
6587. InsertNode(target='/w:document/w:body/w:p[13]/w:r[33]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}i', position=1)
6588. InsertNode(target='/w:document/w:body/w:p[13]/w:r[33]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}u', position=2)
6589. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[33]/w:rPr/w:u[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}val', value='single')
6590. InsertNode(target='/w:document/w:body/w:p[13]/w:r[33]/w:rPr[1]', tag='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}rPrChange', position=3)
6591. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[33]/w:rPr/w:rPrChange[1]', name='{http://schemas.microsoft.com/office/word/2023/wordml/word16du}dateUtc', value='2025-10-10T20:55:00Z')
6592. InsertAttrib(node='/w:document/w:body/w:p[13]/w:r[33]/w:rPr/w:rPrChange[1]', name='{http://schemas.openxmlformats.org/wordprocessingml/2006/main}author', value='Arthur Souza Rodrigues')
